year,tries,pens
1912,5,0
1913,6,0
1914,4,0
1920,6,0
1921,6,0
1922,2,1
1923,6,0
1924,2,0
1925,3,1
1926,2,1
1927,2,1
1928,6,0
1928,2,0
1930,1,0
1931,1,0
1946,0,1
1947,5,1
1948,5,0
1949,2,5
1950,0,1
1951,4,1
1952,3,2
1953,4,0
1954,2,0
1955,1,1
1956,3,1
1957,2,3
1958,1,3
1959,2,1
1960,6,0
1961,1,3
1962,3,0
1963,5,0
1964,7,0
1965,2,0
1966,2,2
1967,2,1
1968,2,3
1969,2,5
1970,1,0
1971,1,4
1972,3,3
1972,6,2
1973,1,2
1974,1,3
1975,3,2
1976,4,3
1977,1,5
1978,1,5
1979,1,4
1980,3,5
1981,2,6
1982,2,7
1983,4,6
1984,2,8
1985,2,6
1986,3,7
1987,4,4
1988,5,3
1989,5,7
1990,3,9
1991,3,6
1992,7,6
1993,2,4
1994,4,8
1995,5,1
1995,2,12
1996,8,1
1997,4,7
1998,3,5
1999,1,4
2000,4,8
2001,3,6
2002,6,5
2003,0,8
2003,7,5
2004,6,4
2005,4,6
2006,10,2
2007,3,6
2007,2,5
2008,6,3
2009,5,4
2010,4,3
2011,4,7
2011,1,8
2011,5,4
2012,3,5
2013,2,4
2014,5,3
2015,1,8
2015,2,7
2016,1,4
2017,1,6
2018,1,6
2019,6,0
1937,10,0
1952,4,3
1953,4,2
1954,9,4
1955,4,2
1956,4,1
1957,9,1
1958,2,2
1959,5,1
1960,4,0
1961,4,1
1962,1,2
1963,6,2
1964,1,3
1965,5,0
1966,4,0
1967,14,2
1995,5,6
1997,8,6
1997,3,9
2000,9,3
2001,4,7
2002,2,11
2003,11,3
2004,3,2
2005,8,5
2006,5,5
2007,5,3
2008,4,4
2009,8,4
2010,8,4
2011,3,8
2012,4,5
2013,4,3
2014,4,4
2015,2,5
2015,3,7
2016,5,4
2017,6,6
2018,5,6
2019,4,4
2019,10,0
1995,10,4
1973,9,2
2003,8,8
2011,8,6
2017,5,5
1946,6,1
1999,7,5
2007,14,0
1906,12,0
1925,10,0
1954,1,0
1961,2,0
1961,2,0
1961,6,3
1964,2,2
1967,5,4
1968,1,5
1968,0,4
1968,5,2
1973,2,3
1977,2,5
1977,1,3
1979,4,3
1979,6,4
1981,1,4
1981,2,4
1984,2,2
1984,6,7
1986,1,1
1986,2,4
1986,2,3
1987,4,5
1989,6,4
1989,6,8
1990,2,4
1990,2,9
1994,2,3
1994,3,8
1995,3,6
1995,6,5
1999,8,3
1999,7,7
2000,4,13
2000,6,9
2001,4,7
2002,4,4
2003,5,6
2003,7,1
2004,5,6
2006,7,2
2006,3,5
2007,6,5
2007,10,3
2007,4,4
2009,5,6
2009,2,4
2009,5,5
2011,7,2
2011,2,1
2013,3,5
2013,3,3
2013,2,6
2013,3,8
2015,10,3
2016,4,5
2017,7,3
2018,9,4
2018,5,2
2018,9,0
1926,5,0
2008,6,7
1924,13,3
1938,4,1
1957,1,7
1957,8,1
1960,2,0
1961,2,0
1962,0,1
1963,3,0
1964,3,1
1965,2,0
1966,2,2
1967,1,2
1968,1,7
1969,1,4
1970,1,4
1971,4,4
1972,1,5
1973,1,2
1974,2,5
1975,6,5
1976,4,2
1977,0,4
1978,0,4
1979,3,6
1980,1,3
1981,2,5
1982,2,2
1983,5,4
1984,2,3
1986,7,2
1986,3,3
1987,9,5
1987,7,3
1988,3,4
1990,0,5
1991,5,10
1991,4,5
1992,4,3
1993,6,5
1993,6,3
1995,2,6
1995,8,2
1996,10,3
1997,11,2
1997,5,3
1999,10,2
2000,13,2
2003,9,1
2006,10,4
2015,6,3
1999,6,7
2009,8,0
2012,3,5
2016,8,4
1910,7,0
1911,7,0
1912,7,1
1913,6,0
1920,1,0
1921,1,0
1922,2,0
1923,4,0
1924,5,1
1925,7,0
1926,6,2
1927,6,1
1928,7,0
1929,2,1
1930,2,0
1931,0,2
1947,2,1
1948,2,3
1949,2,0
1950,3,0
1951,4,4
1952,3,3
1953,2,1
1954,1,0
1955,4,1
1956,2,2
1957,0,1
1958,3,3
1959,1,0
1960,5,1
1961,1,1
1962,1,3
1963,1,2
1964,2,0
1965,6,0
1966,1,1
1967,2,2
1968,3,1
1969,1,2
1970,3,2
1971,3,2
1972,4,2
1973,2,5
1974,2,4
1975,1,4
1976,1,4
1977,4,2
1978,4,4
1979,6,3
1980,5,3
1981,3,3
1982,2,4
1983,3,4
1984,2,6
1985,2,2
1986,2,8
1987,6,7
1987,5,6
1988,3,5
1989,3,2
1990,2,3
1991,0,4
1992,1,4
1993,1,3
1994,2,6
1995,5,4
1995,2,9
1996,3,6
1997,6,8
1998,8,5
1999,8,2
2000,4,6
2001,1,5
2002,4,2
2003,4,5
2003,5,7
2004,3,4
2005,1,5
2006,4,4
2007,9,2
2008,3,3
2009,2,7
2010,2,5
2011,7,1
2012,4,3
2013,3,6
2014,3,5
2015,1,6
2015,2,7
2016,5,6
2017,3,7
2018,4,10
2019,5,2
2019,5,2
2019,4,1
1913,10,1
1952,6,1
1958,1,0
1958,1,1
1961,0,0
1964,2,2
1967,6,1
1967,3,2
1967,4,3
1967,1,2
1968,3,4
1968,4,1
1971,3,5
1971,2,0
1974,2,3
1974,3,2
1975,9,5
1975,3,10
1980,6,6
1992,4,2
1992,3,7
1993,2,8
1993,1,8
1995,1,9
1996,2,8
1996,1,6
1997,8,6
1997,8,2
2001,3,12
2001,1,9
2001,2,6
2002,3,6
2005,7,3
2005,4,4
2005,5,5
2006,5,9
2009,2,6
2010,7,4
2013,2,5
2017,6,3
2017,6,4
2017,4,7
2017,4,3
2018,4,8
1995,5,4
1999,4,4
2005,6,4
2011,2,7
2013,6,6
2019,5,3
1920,5,0
1924,6,0
1976,5,7
1991,8,4
1991,2,1
2003,7,3
2004,10,2
2019,5,3
1908,9,1
1909,12,0
1910,12,3
1911,3,0
1912,6,0
1913,5,0
1914,7,0
1920,3,0
1921,2,2
1922,4,0
1923,5,1
1924,4,0
1925,4,0
1926,2,0
1927,8,0
1928,3,0
1929,3,0
1930,1,0
1931,8,0
1945,2,0
1946,2,0
1947,0,1
1948,3,1
1949,2,0
1950,4,1
1951,2,1
1952,1,2
1953,2,1
1954,4,4
1955,3,3
1956,2,0
1957,7,1
1958,3,1
1959,2,2
1960,5,1
1961,4,0
1962,0,1
1963,1,1
1964,2,4
1965,7,1
1966,3,2
1967,4,3
1968,3,3
1969,3,1
1970,3,2
1971,3,1
1972,2,6
1973,0,3
1974,2,6
1975,6,3
1976,3,6
1977,2,5
1978,3,0
1979,3,5
1980,5,0
1981,2,8
1982,2,8
1983,2,4
1984,3,6
1985,2,3
1986,4,5
1987,2,5
1988,2,3
1989,4,6
1990,6,5
1991,6,3
1991,4,3
1992,1,4
1993,4,4
1994,4,5
1995,2,6
1996,3,4
1996,7,8
1997,7,2
1998,7,2
1999,7,8
1999,3,12
2000,3,5
2001,6,10
2002,6,9
2003,4,4
2004,3,10
2005,4,4
2006,3,6
2007,5,6
2007,5,2
2008,2,9
2009,3,6
2010,4,6
2011,3,6
2011,1,4
2012,1,6
2013,1,5
2014,2,7
2015,2,7
2016,2,5
2017,2,8
2018,2,4
2019,5,3
2019,5,2
1987,14,2
1949,1,0
1949,3,1
1954,4,3
1954,6,1
1960,9,1
1960,3,1
1960,6,2
1974,4,5
1974,5,10
1977,2,6
1977,0,12
1985,4,5
1985,5,4
1986,2,6
1986,3,5
1988,2,6
1988,0,8
1992,2,7
1992,3,5
1995,5,6
1995,8,2
1995,7,6
1996,9,2
1996,4,9
1998,7,2
1998,5,5
2002,6,4
2003,1,3
2003,4,11
2010,5,7
2012,3,8
2012,7,4
2016,4,7
2016,3,2
1961,4,1
1968,3,1
1972,5,2
1972,3,5
1981,4,3
1981,4,4
1986,4,6
1987,6,5
1990,1,8
1990,10,7
1990,4,5
1997,4,6
1997,4,7
2002,3,9
2002,7,4
2003,9,8
2003,8,8
2003,5,7
2003,7,3
2003,7,5
2003,1,5
2003,7,1
2005,10,2
2008,5,4
2008,5,5
2009,1,7
2014,9,3
2014,0,2
2014,6,4
1994,1,9
2004,6,6
1968,6,1
1907,11,1
1909,6,0
1911,7,2
1913,6,0
1920,2,1
1922,4,2
1924,6,0
1926,3,0
1928,6,0
1930,4,0
1945,8,1
1947,2,1
1949,1,0
1951,3,0
1953,3,0
1955,3,2
1957,4,0
1959,0,2
1961,2,0
1963,1,2
1965,2,3
1967,2,4
1969,4,3
1971,3,4
1973,3,2
1975,6,5
1977,1,1
1979,2,1
1981,2,4
1983,3,5
1985,0,2
1987,2,5
1989,2,1
1991,4,5
1993,3,4
1995,4,5
1997,3,6
1998,7,2
1999,1,8
1999,7,7
2001,7,5
2003,4,5
2003,6,6
2005,2,7
2007,2,10
2007,2,7
2009,7,1
2011,1,7
2013,2,8
2015,12,4
2015,4,3
2015,3,7
2015,6,3
2015,7,4
2017,2,7
2019,7,3
1998,4,4
1906,12,0
1906,11,0
1908,5,0
1909,12,0
1910,4,0
1910,3,0
1911,7,0
1911,3,0
1912,5,0
1912,6,0
1913,6,0
1913,10,1
1913,5,0
1914,4,0
1914,12,0
1920,1,0
1920,3,0
1920,5,0
1921,2,2
1921,6,0
1922,2,0
1922,4,0
1923,2,1
1923,6,0
1924,5,1
1924,4,0
1924,13,3
1924,6,0
1925,3,1
1925,10,0
1925,5,0
1926,6,2
1926,2,0
1926,5,0
1927,2,1
1927,1,0
1927,9,0
1928,7,0
1928,5,0
1928,3,0
1928,2,0
1929,6,0
1929,6,0
1930,2,0
1930,1,0
1931,1,0
1931,5,0
1931,8,0
1933,12,1
1935,4,1
1937,8,1
1937,10,0
1940,8,1
1945,8,0
1946,2,0
1946,6,1
1946,2,0
1947,2,1
1947,0,1
1948,5,0
1948,3,2
1948,3,0
1949,2,0
1949,2,0
1950,0,1
1950,3,0
1951,4,4
1951,2,1
1952,3,2
1952,6,1
1952,1,2
1953,2,1
1953,2,1
1953,4,2
1954,2,0
1954,1,0
1954,3,0
1955,4,1
1955,3,3
1955,4,2
1956,3,1
1956,3,4
1956,6,3
1957,0,1
1957,7,1
1957,9,1
1957,8,1
1958,3,1
1958,3,0
1958,1,3
1959,1,0
1959,5,1
1959,2,2
1960,1,1
1960,6,0
1961,1,1
1961,0,0
1961,4,0
1961,4,1
1961,2,0
1962,3,0
1962,3,0
1963,1,2
1963,1,1
1963,6,2
1963,3,0
1964,2,2
1964,2,1
1964,7,0
1964,6,0
1965,6,0
1965,7,1
1965,5,0
1965,2,0
1966,2,2
1966,3,0
1967,2,2
1967,3,5
1967,14,2
1967,4,3
1967,5,4
1967,1,2
1968,2,3
1968,1,3
1968,3,4
1968,4,1
1969,1,2
1969,3,1
1969,1,4
1970,1,0
1970,8,2
1971,3,2
1971,3,1
1971,4,2
1971,1,7
1971,4,4
1972,3,3
1972,7,3
1973,2,5
1973,2,3
1973,0,3
1973,9,2
1973,1,2
1974,1,3
1974,2,2
1974,2,3
1974,3,2
1975,6,3
1975,1,4
1975,6,3
1975,6,9
1975,6,5
1976,4,3
1976,7,1
1976,3,4
1976,6,3
1977,2,5
1977,4,2
1977,2,5
1977,1,3
1977,0,4
1978,2,1
1978,1,5
1979,3,5
1979,6,3
1979,3,6
1980,4,2
1980,3,5
1981,3,3
1981,2,8
1981,2,5
1981,1,4
1981,2,4
1982,3,7
1982,2,7
1982,5,4
1982,2,3
1983,3,4
1983,2,4
1983,1,4
1983,1,4
1983,5,4
1984,2,8
1984,7,3
1985,2,2
1985,2,3
1986,3,7
1986,5,5
1986,7,2
1986,2,4
1986,2,3
1987,2,5
1987,6,7
1987,7,3
1988,1,4
1988,5,3
1988,5,4
1988,4,7
1989,4,6
1989,3,2
1989,6,7
1989,4,8
1989,4,8
1990,4,5
1990,3,9
1990,0,5
1990,2,4
1990,2,9
1991,0,4
1991,6,3
1991,4,5
1991,7,2
1991,3,5
1991,3,5
1992,6,4
1992,7,6
1992,4,3
1992,4,2
1992,3,7
1992,3,8
1993,1,3
1993,4,4
1993,6,3
1993,2,3
1993,2,5
1994,4,8
1994,1,8
1994,3,5
1995,2,6
1995,5,4
1995,3,6
1995,6,5
1996,0,5
1996,8,1
1996,10,3
1996,2,8
1996,1,6
1997,7,2
1997,6,8
1997,8,6
1997,3,9
1997,5,3
1997,7,3
1997,8,6
1997,8,2
1998,3,6
1998,3,5
1998,6,4
1998,5,8
1999,7,8
1999,8,2
1999,10,2
1999,6,5
1999,7,5
1999,4,7
2000,0,8
2000,4,8
2000,9,3
2000,1,8
2000,4,13
2000,6,9
2001,1,5
2001,6,10
2001,2,6
2001,2,5
2001,13,2
2002,2,11
2002,4,3
2002,6,5
2002,3,6
2002,4,4
2002,4,4
2003,4,5
2003,4,4
2003,9,1
2003,2,6
2004,6,4
2004,3,2
2004,4,7
2004,3,8
2004,3,7
2004,5,6
2005,1,5
2005,4,4
2005,3,7
2005,7,5
2005,6,4
2005,5,5
2006,10,2
2006,5,5
2006,3,6
2006,7,2
2006,3,5
2006,5,6
2007,5,6
2007,9,2
2007,1,8
2007,1,8
2007,14,0
2007,2,5
2007,10,3
2007,1,5
2007,6,2
2008,6,3
2008,3,5
2008,4,4
2008,0,5
2008,6,7
2008,3,3
2009,2,7
2009,3,6
2009,2,6
2009,8,0
2009,5,5
2010,4,3
2010,8,4
2010,1,4
2010,3,9
2010,0,7
2010,8,7
2011,7,1
2011,3,6
2011,1,8
2012,4,5
2012,3,5
2012,4,6
2012,3,5
2012,4,9
2012,3,5
2013,1,5
2013,3,6
2013,3,8
2013,6,6
2013,2,5
2014,5,6
2014,4,4
2014,5,3
2014,7,4
2014,4,9
2014,1,4
2015,1,6
2015,2,7
2015,3,8
2015,2,7
2016,5,4
2016,1,4
2016,3,11
2016,8,4
2016,6,4
2016,4,5
2017,3,7
2017,2,8
2017,7,3
2017,4,3
2017,5,5
2018,1,6
2018,5,6
2018,2,8
2018,4,8
2018,4,5
2018,4,3
2019,5,3
2019,5,2
2019,5,2
2019,10,0
1927,8,1
1928,4,1
1930,8,1
1932,5,1
1934,4,0
1936,8,1
1936,3,0
1938,0,1
1909,6,1
1911,6,0
1913,6,0
1920,6,0
1922,2,1
1924,2,0
1926,2,1
1928,6,0
1930,1,0
1946,0,1
1947,5,1
1949,2,5
1951,4,1
1953,4,0
1955,1,1
1957,2,3
1959,2,1
1961,1,3
1963,5,0
1965,2,0
1967,2,1
1969,2,5
1971,1,4
1972,6,2
1973,1,2
1975,3,2
1977,1,5
1979,1,4
1981,2,6
1983,4,6
1985,2,6
1987,4,4
1989,5,7
1991,3,6
1993,2,4
1995,5,1
1997,4,7
1999,1,4
1999,7,8
2001,3,6
2003,0,8
2005,4,6
2007,3,6
2009,5,4
2011,4,7
2011,5,4
2013,2,4
2015,1,8
2017,1,6
2019,6,0
1952,4,3
1954,9,4
1956,4,1
1958,2,2
1960,4,0
1962,1,2
1964,1,3
1966,4,0
2001,4,7
2003,11,3
2005,8,5
2007,5,3
2009,8,4
2011,3,8
2013,4,3
2015,2,5
2017,6,6
2019,4,4
2019,4,5
2019,5,3
2019,5,3
2019,5,2
1961,2,0
1961,2,0
1961,6,3
1968,1,5
1968,0,4
1968,5,2
1979,4,3
1979,6,4
1984,2,2
1984,6,7
1986,1,1
1987,5,6
1987,9,5
1987,14,2
1987,6,4
1987,4,5
1989,6,4
1989,6,8
1994,2,3
1994,3,8
1999,8,3
2001,4,7
2003,5,6
2007,6,5
2007,10,3
2009,5,6
2009,2,4
2011,8,6
2011,5,7
2011,7,2
2011,2,7
2011,4,2
2011,1,4
2011,2,1
2013,3,5
2013,3,3
2013,2,6
2018,9,4
2018,5,2
2018,9,0
1938,4,1
1938,3,0
1957,1,7
1960,2,0
1962,0,1
1964,3,1
1966,2,2
1968,1,7
1970,1,4
1972,1,5
1974,2,5
1976,4,2
1978,0,4
1980,1,3
1982,2,2
1984,2,3
1986,3,3
1988,3,4
1991,5,10
1993,6,5
1995,2,6
1997,11,2
2000,13,2
2006,10,4
1999,6,7
1910,7,0
1912,7,1
1921,1,0
1923,4,0
1925,7,0
1927,6,1
1929,2,1
1931,0,2
1948,2,3
1950,3,0
1952,3,3
1954,1,0
1956,2,2
1958,3,3
1960,5,1
1962,1,3
1964,2,0
1966,1,1
1968,3,1
1970,3,2
1972,4,2
1974,2,4
1976,1,4
1978,4,4
1980,5,3
1982,2,4
1984,2,6
1986,2,8
1988,3,5
1990,2,3
1992,1,4
1994,2,6
1996,3,6
1998,8,5
2000,4,6
2002,4,2
2004,3,4
2006,4,4
2008,3,3
2010,2,5
2012,4,3
2014,3,5
2016,5,6
2018,4,10
2019,4,1
1958,1,0
1958,1,1
1964,2,2
1967,6,1
1967,3,2
1967,4,3
1967,1,2
1971,3,5
1971,2,0
1975,9,5
1975,3,10
1980,6,6
1993,2,8
1993,1,8
1995,5,4
1995,10,4
1995,2,9
1995,2,12
1995,1,9
1995,2,6
2001,3,12
2001,1,9
2005,7,3
2005,4,4
2006,5,9
2010,7,4
2017,6,3
2017,6,4
2017,4,7
1999,4,4
1976,5,7
1991,8,4
1991,2,1
2004,10,2
1908,9,1
1910,12,3
1912,6,0
1914,7,0
1921,2,2
1923,5,1
1925,4,0
1927,8,0
1929,3,0
1931,8,0
1945,2,0
1948,3,1
1950,4,1
1952,1,2
1954,4,4
1956,2,0
1958,3,1
1960,5,1
1962,0,1
1964,2,4
1966,3,2
1968,3,3
1970,3,2
1972,2,6
1974,2,6
1976,3,6
1978,3,0
1980,5,0
1982,2,8
1984,3,6
1986,4,5
1988,2,3
1990,6,5
1991,4,3
1992,1,4
1994,4,5
1996,3,4
1996,7,8
1999,3,12
1999,2,11
2000,3,5
2002,6,9
2004,3,10
2006,3,6
2007,5,2
2007,4,4
2008,2,9
2010,4,6
2012,1,6
2014,2,7
2015,2,7
2015,10,3
2016,2,5
2018,2,4
